Date,Open,High,Low,Close
05/11/22, 1821.85, 1845.53, 1790.46, 1793.82
05/10/22, 1842.73, 1857.95, 1810.94, 1828.92
05/09/22, 1858.22, 1858.22, 1813.13, 1820.62
05/06/22, 1876.30, 1895.97, 1852.67, 1878.14
05/05/22, 1944.92, 1944.92, 1866.59, 1885.85
05/04/22, 1902.49, 1963.89, 1888.05, 1960.14
05/03/22, 1896.07, 1912.03, 1887.57, 1900.89
05/02/22, 1878.14, 1897.92, 1851.27, 1895.12
04/29/22, 1936.98, 1943.06, 1875.70, 1879.57
04/28/22, 1923.02, 1965.65, 1909.24, 1955.25
04/27/22, 1905.78, 1930.71, 1892.67, 1902.07
04/26/22, 1950.95, 1950.95, 1899.10, 1899.18
04/25/22, 1937.12, 1961.31, 1915.78, 1959.89
04/22/22, 1997.14, 1998.41, 1943.25, 1945.39
04/21/22, 2041.54, 2055.91, 1994.24, 1998.81
04/20/22, 2040.13, 2046.56, 2021.24, 2026.70
04/19/22, 2004.04, 2041.12, 2003.19, 2036.89
04/18/22, 2000.93, 2013.82, 1994.16, 2005.40
04/14/22, 2033.65, 2038.24, 2003.53, 2004.50
04/13/22, 2008.36, 2037.09, 2005.91, 2033.32
04/12/22, 2031.94, 2044.71, 2002.83, 2010.81
04/11/22, 2041.53, 2043.81, 2015.40, 2017.30
04/08/22, 2062.25, 2073.12, 2051.75, 2056.65
04/07/22, 2054.91, 2076.45, 2042.53, 2066.33
04/06/22, 2067.97, 2070.74, 2044.80, 2058.36
04/05/22, 2109.44, 2118.74, 2080.73, 2085.59
04/04/22, 2092.05, 2115.48, 2088.49, 2115.09
04/01/22, 2089.82, 2093.63, 2073.27, 2091.39
03/31/22, 2119.68, 2119.68, 2085.75, 2085.75
03/30/22, 2129.33, 2130.93, 2110.63, 2120.72
03/29/22, 2123.76, 2136.16, 2114.92, 2133.22
03/28/22, 2091.24, 2110.33, 2081.65, 2110.20
03/25/22, 2083.41, 2096.13, 2072.74, 2091.42
03/24/22, 2059.43, 2082.86, 2056.53, 2082.63
03/23/22, 2065.99, 2073.82, 2051.79, 2052.07
03/22/22, 2051.40, 2080.67, 2051.40, 2075.90
03/21/22, 2047.72, 2057.00, 2029.99, 2048.02
03/18/22, 2019.39, 2049.27, 2010.75, 2048.30
03/17/22, 1992.38, 2022.59, 1986.86, 2021.98
03/16/22, 1965.73, 1998.41, 1947.69, 1997.93
03/15/22, 1915.72, 1957.96, 1915.66, 1953.78
03/14/22, 1921.60, 1944.70, 1904.87, 1908.79
03/11/22, 1960.81, 1966.12, 1923.26, 1925.35
03/10/22, 1951.23, 1955.90, 1929.10, 1951.52
03/09/22, 1935.42, 1969.62, 1935.42, 1960.93
03/08/22, 1922.27, 1958.78, 1900.47, 1908.60
03/07/22, 1978.20, 1978.20, 1921.20, 1921.92
03/04/22, 1988.85, 1988.85, 1961.01, 1979.06
03/03/22, 2018.75, 2027.60, 1990.08, 1998.38
03/02/22, 1985.67, 2018.21, 1982.41, 2011.60
03/01/22, 2001.65, 2009.32, 1966.24, 1979.09
02/28/22, 1996.76, 2013.57, 1979.82, 2008.16
02/25/22, 1973.27, 2010.52, 1966.65, 2010.13
02/24/22, 1900.02, 1971.14, 1884.04, 1968.78
02/23/22, 1987.47, 1995.08, 1937.64, 1939.51
02/22/22, 1988.54, 2003.52, 1958.30, 1977.05
02/18/22, 2019.53, 2021.35, 1988.70, 1999.44
02/17/22, 2052.04, 2052.04, 2013.11, 2016.03
02/16/22, 2052.91, 2067.76, 2040.16, 2060.93
02/15/22, 2041.79, 2061.40, 2041.79, 2060.61
02/14/22, 2026.99, 2039.42, 2010.28, 2028.55
02/11/22, 2075.28, 2084.09, 2023.78, 2031.42
02/10/22, 2095.81, 2110.88, 2064.91, 2073.56
02/09/22, 2098.56, 2113.41, 2098.56, 2112.32
02/08/22, 2067.99, 2091.61, 2061.81, 2086.82
02/07/22, 2084.32, 2089.84, 2064.22, 2070.55
02/04/22, 2072.29, 2100.12, 2057.97, 2081.87
02/03/22, 2093.85, 2099.84, 2061.73, 2065.41
02/02/22, 2118.71, 2129.91, 2105.50, 2127.18
02/01/22, 2094.59, 2109.46, 2078.84, 2107.56
01/31/22, 2054.96, 2093.42, 2044.82, 2092.61
01/28/22, 2006.08, 2053.63, 1985.40, 2053.15
01/27/22, 2021.44, 2043.79, 1992.08, 1998.58
01/26/22, 2034.40, 2053.17, 1984.89, 2005.95
01/25/22, 2005.98, 2029.80, 1972.59, 2003.70
01/24/22, 2002.65, 2029.73, 1938.11, 2026.16
01/21/22, 2061.81, 2071.40, 2024.24, 2024.95
01/20/22, 2098.00, 2122.07, 2065.82, 2068.11
01/19/22, 2115.00, 2126.85, 2088.85, 2090.13
01/18/22, 2131.26, 2131.26, 2106.42, 2110.13
01/14/22, 2135.83, 2151.17, 2129.57, 2149.93
01/13/22, 2185.14, 2189.10, 2142.05, 2146.00
01/12/22, 2183.50, 2192.90, 2173.98, 2182.25
01/11/22, 2156.06, 2176.01, 2141.98, 2175.44
01/10/22, 2144.94, 2158.65, 2112.73, 2157.21
01/07/22, 2164.72, 2170.22, 2148.17, 2156.76
01/06/22, 2162.39, 2176.66, 2152.13, 2163.23
01/05/22, 2209.02, 2213.03, 2167.89, 2168.49
01/04/22, 2222.65, 2227.86, 2204.04, 2212.68
01/03/22, 2202.38, 2219.46, 2195.89, 2219.44
12/31/21, 2201.95, 2206.84, 2194.36, 2194.58
12/30/21, 2210.27, 2218.51, 2201.72, 2203.33
12/29/21, 2210.29, 2215.59, 2203.09, 2210.10
12/28/21, 2214.92, 2219.58, 2206.68, 2209.01
12/27/21, 2187.19, 2212.68, 2187.19, 2212.57
12/23/21, 2172.47, 2189.98, 2172.47, 2183.22
12/22/21, 2147.37, 2170.71, 2144.62, 2169.99
12/21/21, 2123.58, 2147.03, 2112.06, 2145.98
12/20/21, 2117.54, 2117.54, 2095.47, 2111.70
12/17/21, 2147.41, 2153.11, 2122.15, 2133.17
12/16/21, 2184.73, 2191.19, 2149.62, 2157.13
12/15/21, 2143.90, 2182.92, 2131.63, 2181.48
12/14/21, 2144.72, 2154.27, 2127.60, 2143.06
12/13/21, 2181.13, 2181.59, 2158.08, 2158.79
12/10/21, 2167.37, 2182.40, 2160.16, 2181.62
12/09/21, 2166.40, 2169.43, 2155.88, 2156.76
12/08/21, 2166.44, 2171.69, 2156.47, 2170.38
12/07/21, 2141.68, 2165.65, 2141.68, 2164.10
12/06/21, 2099.16, 2128.34, 2093.95, 2120.01
12/03/21, 2120.26, 2129.22, 2074.93, 2095.32
12/02/21, 2086.59, 2123.79, 2086.59, 2115.33
12/01/21, 2134.07, 2156.22, 2091.96, 2093.45
11/30/21, 2145.40, 2150.55, 2113.00, 2117.51
11/29/21, 2138.83, 2158.46, 2138.75, 2151.21
11/26/21, 2153.47, 2153.47, 2118.36, 2122.40
11/24/21, 2159.29, 2171.43, 2150.39, 2170.75
11/23/21, 2160.99, 2169.77, 2148.83, 2166.17
11/22/21, 2179.96, 2196.34, 2162.93, 2163.46
11/19/21, 2174.66, 2179.74, 2168.63, 2171.88
11/18/21, 2165.03, 2174.80, 2154.52, 2172.14
11/17/21, 2162.33, 2166.65, 2156.82, 2158.77
11/16/21, 2151.49, 2167.99, 2151.49, 2162.02
11/15/21, 2158.78, 2163.88, 2148.78, 2154.06
11/12/21, 2142.45, 2158.06, 2138.65, 2155.54
11/11/21, 2147.47, 2149.88, 2139.01, 2139.52
11/10/21, 2148.96, 2158.46, 2131.70, 2140.34
11/09/21, 2172.70, 2173.84, 2150.80, 2157.18
11/08/21, 2170.94, 2178.09, 2166.79, 2169.44
11/05/21, 2173.49, 2180.44, 2163.82, 2170.37
11/04/21, 2150.77, 2163.25, 2150.38, 2162.89
11/03/21, 2134.08, 2150.31, 2128.95, 2148.84
11/02/21, 2121.58, 2136.00, 2121.58, 2131.81
11/01/21, 2124.22, 2128.73, 2114.01, 2123.06
10/29/21, 2101.21, 2123.03, 2098.95, 2121.95
10/28/21, 2102.66, 2115.80, 2102.66, 2115.11
10/27/21, 2101.82, 2110.23, 2095.70, 2095.73
10/26/21, 2096.94, 2109.09, 2093.81, 2098.12
10/25/21, 2083.34, 2093.69, 2074.74, 2090.64
10/22/21, 2082.31, 2085.80, 2069.08, 2078.70
10/21/21, 2078.81, 2086.93, 2076.72, 2085.92
10/20/21, 2079.69, 2084.94, 2075.09, 2081.06
10/19/21, 2066.35, 2077.72, 2066.35, 2077.26
10/18/21, 2050.29, 2063.40, 2042.04, 2062.23
10/15/21, 2037.72, 2054.19, 2037.72, 2053.52
10/14/21, 2012.87, 2035.62, 2012.87, 2034.65
10/13/21, 2000.04, 2005.34, 1987.19, 2001.89
10/12/21, 2007.88, 2009.89, 1992.40, 1995.94
10/11/21, 2015.07, 2029.96, 2003.97, 2004.28
10/08/21, 2025.00, 2027.41, 2016.34, 2019.05
10/07/21, 2014.76, 2035.14, 2014.76, 2021.69
10/06/21, 1983.22, 2007.25, 1971.28, 2006.15
10/05/21, 1976.67, 2006.90, 1976.67, 1995.30
10/04/21, 1998.63, 2000.63, 1962.14, 1972.81
10/01/21, 1981.84, 2008.95, 1969.96, 2001.87
09/30/21, 2003.65, 2010.55, 1976.76, 1977.50
09/29/21, 1999.27, 2011.77, 1995.81, 1998.77
09/28/21, 2025.89, 2025.89, 1991.38, 1994.60
09/27/21, 2036.39, 2042.61, 2032.87, 2038.13
09/24/21, 2035.76, 2048.43, 2032.07, 2045.17
09/23/21, 2022.62, 2047.49, 2022.62, 2041.07
09/22/21, 2004.87, 2027.14, 2004.47, 2018.05
09/21/21, 2009.08, 2019.79, 1998.53, 2001.08
09/20/21, 2024.39, 2024.39, 1976.88, 2001.21
09/17/21, 2054.41, 2055.70, 2035.06, 2037.62
09/16/21, 2057.67, 2061.59, 2040.97, 2056.46
09/15/21, 2045.51, 2062.64, 2040.33, 2059.69
09/14/21, 2059.66, 2063.95, 2039.25, 2042.73
09/13/21, 2056.24, 2066.14, 2043.97, 2054.74
09/10/21, 2071.98, 2078.90, 2048.33, 2048.95
09/09/21, 2077.99, 2083.91, 2065.04, 2065.70
09/08/21, 2081.05, 2081.22, 2068.34, 2077.74
09/07/21, 2083.71, 2085.86, 2077.36, 2081.64
09/03/21, 2080.17, 2085.30, 2074.19, 2082.79
09/02/21, 2083.95, 2088.53, 2076.54, 2081.95
09/01/21, 2082.14, 2087.97, 2078.15, 2079.29
08/31/21, 2083.61, 2084.33, 2076.28, 2079.17
08/30/21, 2070.65, 2086.59, 2070.65, 2083.00
08/27/21, 2052.59, 2069.90, 2052.59, 2068.29
08/26/21, 2062.29, 2064.71, 2051.26, 2051.39
08/25/21, 2062.99, 2065.18, 2060.00, 2062.68
08/24/21, 2061.14, 2065.33, 2059.01, 2060.99
08/23/21, 2044.47, 2064.33, 2044.47, 2059.33
08/20/21, 2026.40, 2042.80, 2024.28, 2041.48
08/19/21, 2010.47, 2029.85, 2004.47, 2022.99
08/18/21, 2037.63, 2044.93, 2017.25, 2018.72
08/17/21, 2048.36, 2048.36, 2027.71, 2040.97
08/16/21, 2047.17, 2056.71, 2031.78, 2056.39
08/13/21, 2047.10, 2049.72, 2046.07, 2049.53
08/12/21, 2035.00, 2045.79, 2031.47, 2045.41
08/11/21, 2034.74, 2039.59, 2032.35, 2035.51
08/10/21, 2031.90, 2036.30, 2026.97, 2031.95
08/09/21, 2033.20, 2035.02, 2027.47, 2030.04
08/06/21, 2028.93, 2034.29, 2028.01, 2031.71
08/05/21, 2019.16, 2030.77, 2019.16, 2030.41
08/04/21, 2021.82, 2021.82, 2014.06, 2016.10
08/03/21, 2011.54, 2024.67, 2002.65, 2024.33
08/02/21, 2017.10, 2022.87, 2007.53, 2008.71
07/30/21, 2013.64, 2018.84, 2009.09, 2011.75
07/29/21, 2022.32, 2033.85, 2022.32, 2027.95
07/28/21, 2024.75, 2032.93, 2017.39, 2023.59
07/27/21, 2036.84, 2036.84, 2011.17, 2025.40
07/26/21, 2030.74, 2038.79, 2028.06, 2038.49
07/23/21, 2017.79, 2033.70, 2017.79, 2031.92
07/22/21, 2005.60, 2012.27, 2003.16, 2011.15
07/21/21, 1990.78, 2003.95, 1990.78, 2003.54
07/20/21, 1965.56, 1995.43, 1963.35, 1988.66
07/19/21, 1977.61, 1977.61, 1950.36, 1962.91
07/16/21, 2011.38, 2015.60, 1990.61, 1992.85
07/15/21, 2015.20, 2015.20, 2000.07, 2008.48
07/14/21, 2016.19, 2022.48, 2009.74, 2015.96
07/13/21, 2011.87, 2021.84, 2009.24, 2010.58
07/12/21, 2008.80, 2014.34, 2005.33, 2013.29
07/09/21, 1987.77, 2006.98, 1987.77, 2005.92
07/08/21, 1982.19, 1990.62, 1971.02, 1986.97
07/07/21, 1998.72, 2003.79, 1989.32, 2001.37
07/06/21, 1995.86, 1996.78, 1978.35, 1993.60
07/02/21, 1978.13, 1994.48, 1978.13, 1993.12
07/01/21, 1965.32, 1975.08, 1965.32, 1974.69
06/30/21, 1961.30, 1967.08, 1959.82, 1964.75
06/29/21, 1962.48, 1964.91, 1959.77, 1962.23
06/28/21, 1954.48, 1962.03, 1953.51, 1961.45
06/25/21, 1953.35, 1955.64, 1950.04, 1952.49
06/24/21, 1946.08, 1953.40, 1946.08, 1949.19
06/23/21, 1942.19, 1945.15, 1937.86, 1938.58
06/22/21, 1928.14, 1944.85, 1926.04, 1940.89
06/21/21, 1908.19, 1929.32, 1907.62, 1928.24
06/18/21, 1918.36, 1918.36, 1904.92, 1906.08
06/17/21, 1920.31, 1933.19, 1916.87, 1928.11
06/16/21, 1932.58, 1934.47, 1910.52, 1922.28
06/15/21, 1936.79, 1937.93, 1928.67, 1931.18
06/14/21, 1930.34, 1937.39, 1925.60, 1937.21
06/11/21, 1928.48, 1930.17, 1923.03, 1929.59
06/10/21, 1919.53, 1931.70, 1917.65, 1926.72
06/09/21, 1920.23, 1923.63, 1915.36, 1915.81
06/08/21, 1921.89, 1923.28, 1909.66, 1916.87
06/07/21, 1915.25, 1918.56, 1909.66, 1917.81
06/04/21, 1902.25, 1917.21, 1902.25, 1915.73
06/03/21, 1895.47, 1902.27, 1885.60, 1895.87
06/02/21, 1902.40, 1908.29, 1898.15, 1903.85
06/01/21, 1910.17, 1916.62, 1899.19, 1900.33
05/28/21, 1908.43, 1912.56, 1904.24, 1904.55
05/27/21, 1906.81, 1912.15, 1902.73, 1903.67
05/26/21, 1903.55, 1908.78, 1899.52, 1904.83
05/25/21, 1909.82, 1913.70, 1899.17, 1901.96
05/24/21, 1890.06, 1910.75, 1890.06, 1905.15
05/21/21, 1891.12, 1897.78, 1881.71, 1883.16
05/20/21, 1867.99, 1891.93, 1867.99, 1886.16
05/19/21, 1854.36, 1865.39, 1840.45, 1864.75
05/18/21, 1885.78, 1888.05, 1867.78, 1868.68
05/17/21, 1888.99, 1889.33, 1874.25, 1884.56
05/14/21, 1870.48, 1894.26, 1870.48, 1890.32
05/13/21, 1847.86, 1872.13, 1847.86, 1862.48
05/12/21, 1867.68, 1871.56, 1838.20, 1841.42
05/11/21, 1875.04, 1883.78, 1860.96, 1880.26